calibration <-
structure(list(n = 18854L, resultCheck = NULL, m = 2, statistic = c(Stat = 16.411877280335375), 
    p.value = 0.010130389269424556, seqP = c(0.0042135449097354012, 
        0.0061749599588192374, 0.006539552531208687, 0.0069249674487984452, 
        0.0073322786641192685, 0.0077411966783673099, 0.0077629870790889731, 
        0.0082170515209027614, 0.0086968103231813958, 0.00920305354695947, 
        0.0097369678437829957, 0.0099179163249862364, 0.01030023366753454, 
        0.010892528036622658, 0.011516460405169944, 0.012033951319729543, 
        0.01217413167604269, 0.012861953937128896, 0.013585321425863909, 
        0.014087000544514035, 0.014345884578693898, 0.015140120728703075, 
        0.015969617260997201, 0.016071850725187419, 0.016834700174974862, 
        0.01773506152789029, 0.017979652513793479, 0.018670115678140323, 
        0.019638991264829878, 0.019808063629682546, 0.020640686420108908, 
        0.02155520908480121, 0.021673997077072647, 0.022738303486748924, 
        0.023221125892135812, 0.023832610252574445, 0.024817478101528442, 
        0.024956557517089483, 0.026110807327754667, 0.026344929139492226, 
        0.027295622592682478, 0.027812483464987912, 0.028512250867362473, 
        0.029231563223505497, 0.029760591993600337, 0.030603499255064854, 
        0.031046191591127384, 0.031935563003432692, 0.032368321916653078, 
        0.033229364930024576, 0.033729222479335394, 0.034495680767177711, 
        0.035131014866113114, 0.035733822601945499, 0.036575810851333074, 
        0.036946293891752052, 0.038065703486205672, 0.038135248087022108, 
        0.039299811587473865, 0.039607250446935506, 0.040449504639421159, 
        0.041194977282490185, 0.041580780083484932, 0.042692707181987664, 
        0.042836429246770127, 0.043791530665108991, 0.04453048560589986, 
        0.04487642993871753, 0.045945575410775215, 0.046282141662696348, 
        0.047004037689752427, 0.048049322656079009, 0.048090841709643659, 
        0.049084028343918382, 0.049961631792719591, 0.050108979219294601, 
        0.05112223096117513, 0.051895143708506113, 0.052127500961931618, 
        0.053122413447537029, 0.053893651626004686, 0.05411000232776355, 
        0.055088306570182648, 0.055959438887508518, 0.05605991404263537, 
        0.05702311689820793, 0.057979750802695691, 0.05809529656250971, 
        0.058929721692545865, 0.059873046193426982, 0.06030258164301202, 
        0.060810529501107803, 0.061741591790475121, 0.062583938329758046, 
        0.062667281721072568, 0.063587363213257975, 0.064502387417197826, 
        0.064942164456106788, 0.065412529468649866, 0.066317477646029799, 
        0.067217986349931452, 0.067379073650325763, 0.068114117183131095, 
        0.069005826908919307, 0.069893492752193864, 0.069896918071527203, 
        0.070777198900059568, 0.07165709408995373, 0.07249853591238152, 
        0.07253333392878876, 0.073406002310967236, 0.074275309193176736, 
        0.075141327370272099, 0.0751860571370708, 0.076004190899579369, 
        0.076864015838581476, 0.077720913932294397, 0.07796204435140458, 
        0.078575052917685365, 0.079426356491344191, 0.080275104936434361, 
        0.080828616842692949, 0.081121431039510861, 0.081965139564040945, 
        0.082806609701476172, 0.083645832468856221, 0.08378836646185521, 
        0.084482892590511699, 0.085317872121344548, 0.08615085056171079, 
        0.086843827986490013, 0.086981932981780488, 0.087811080511980555, 
        0.088638539753972123, 0.089464263455084653, 0.089997353331310065, 
        0.090288415676869432, 0.091110867437817461, 0.091931879875916889, 
        0.092751451139528263, 0.093251375559928393, 0.093569699202234943, 
        0.094386516039809978, 0.095202128923722401, 0.096016539186829383, 
        0.096608346424432237, 0.096829857582901468, 0.097641975092403854, 
        0.098453109262556682, 0.099263257927432194, 0.1000707006721395, 
        0.10007247264886573, 0.10088080274650151, 0.10168829888725905, 
        0.10249500838437076, 0.10330097879503629, 0.10364094395121799, 
        0.10410628785623732, 0.10491088707294623, 0.10571491522333887, 
        0.1065183848310066, 0.10732133906901174, 0.10732133906901174
        ), U = c(0.0027104079864374861, 0.0027104079864374861, 
        0.0028173435257749881, 0.0029285109577788806, 0.0030440755471450882, 
        0.0031642124176634897, 0.0032891038149140163, 0.0034189394076088011, 
        0.0035539166384583824, 0.0036942410594272986, 0.0038401266923692662, 
        0.0039917964222396301, 0.0041494823833859232, 0.0043134264438382981, 
        0.0044838805970116215, 0.0046611074951793474, 0.0048453809835865263, 
        0.0050369866320299399, 0.0052362223568186983, 0.0054433990643128986, 
        0.0056588413664784383, 0.0058828883019068565, 0.0061158942144492337, 
        0.0063582296229314694, 0.0066102822239350167, 0.0067809538023467847, 
        0.0068723681726566913, 0.0071451825158360066, 0.0074289017178293176, 
        0.0077240844712821444, 0.0080312233104641584, 0.0083508366964645513, 
        0.0086834711523895124, 0.0090297036138617896, 0.0093901444834554107, 
        0.0097654404200675261, 0.0097676993949419831, 0.010156278428815488, 
        0.010563389981504684, 0.010987556014964765, 0.011429613014660996, 
        0.011890459206348066, 0.012347200566960568, 0.012370990676022766, 
        0.012872555253419878, 0.013395830330836122, 0.013942374827441328, 
        0.01451346845200401, 0.014703934804868831, 0.015109780420180408, 
        0.015735454412983713, 0.016389824799145605, 0.016929475295743544, 
        0.017073389345509039, 0.017792638371421771, 0.018548302346323334, 
        0.019074021942376809, 0.019343544207509514, 0.020180113062203981, 
        0.021062865099303503, 0.021172508076770589, 0.021995165818861913, 
        0.022981212704754755, 0.023253238451725017, 0.024025527545324138, 
        0.025132996496141792, 0.025329662451366523, 0.026308727218878714, 
        0.027412373272976596, 0.027558230060639701, 0.028886655697008604, 
        0.02950899099955117, 0.030299961982881773, 0.031614585753614755, 
        0.031803899103134706, 0.033403615654414354, 0.033736119087319778, 
        0.035105216512745868, 0.03587097537850905, 0.036914178527141989, 
        0.038016284645785207, 0.038838081849286492, 0.040164855594626556, 
        0.040877848447008251, 0.042324278904006217, 0.043042434344986266, 
        0.044493358780987674, 0.045337429600451611, 0.046661542420377185, 
        0.047768716067017353, 0.048832935842626844, 0.050342482411000755, 
        0.051007028921140778, 0.053065132301111588, 0.053183413149403197, 
        0.055365963546710868, 0.055936468055730944, 0.057542360090033141, 
        0.058974720895985801, 0.059719834345449585, 0.061901753607573634, 
        0.062178530615837557, 0.064079803270576316, 0.065560278078781065, 
        0.06625670277658538, 0.068436862240869548, 0.069122682552501119, 
        0.070613160584920037, 0.072790919702164142, 0.072876035497662417, 
        0.074966713103380295, 0.076828584867622104, 0.077140504962555603, 
        0.079316208567649468, 0.080985464897735684, 0.081488395458311436, 
        0.083662031204678022, 0.085356377297360259, 0.085832561739180066, 
        0.08800418021279828, 0.089949348434738632, 0.090172969356050514, 
        0.092342631791068844, 0.09451048552030504, 0.094771587896454776, 
        0.09667726492588484, 0.098843498647420661, 0.09983297936417973, 
        0.1010082297324653, 0.10317302385264153, 0.10514112587739452, 
        0.10533595664373958, 0.10749920353989495, 0.10966108864697814, 
        0.11070331686246974, 0.11182184280549273, 0.1139825508539892, 
        0.11614217231937676, 0.11652862004723848, 0.1183009467071951, 
        0.12045930378942606, 0.12261685840036461, 0.12262520184326874, 
        0.1247737681563383, 0.1269300551644186, 0.12899994842550835, 
        0.12908571604657365, 0.13124087355386868, 0.13339539746646004, 
        0.13554941052013472, 0.13566086745928899, 0.13770290835709784, 
        0.13985591176090975, 0.14200844158880913, 0.14261484895660753, 
        0.14416040090368062, 0.14631216133676034, 0.14846339110835008, 
        0.14986928166315533, 0.15061403818080474, 0.15276468816504574, 
        0.15491479367246377, 0.15706456224028656, 0.15743001448798788, 
        0.15921395382404924, 0.16136316173897575, 0.16351202872691192, 
        0.16530320842210305, 0.16566046724226216, 0.16780898503091529, 
        0.16995710890941859, 0.17210501910644596, 0.17349368604268409, 
        0.17425260205468959, 0.17640026414013249, 0.17854763158479867, 
        0.18069485004498823, 0.18200614350054428, 0.18284182309855868, 
        0.18498890242908192, 0.18713576688320269, 0.18928254358653168, 
        0.19084427127481285, 0.19142913767316894, 0.19357589202677031, 
        0.19572249279019846, 0.19786906334831209, 0.20001091428569981, 
        0.20001561732445866, 0.20216217016793719, 0.20430873273000461, 
        0.20645532022328733, 0.20860194541139954, 0.20950780226966642, 
        0.21074855829836969, 0.21289536078043642, 0.2150421765567887, 
        0.21718908114315219, 0.21933608695476167, 0.21933608695476167
        )), class = "data.frame", row.names = c(NA, -200L)), 
        structure(list(L = c(0.00095036740802014494, 0.00095036740802014494, 
        0.0010050094788266164, 0.0010627847479906072, 0.0011238715513274371, 
        0.0011884585792182329, 0.0012567451301101124, 0.0013289417081963418, 
        0.0014052706136558704, 0.0014859665955058591, 0.0015712775253448601, 
        0.0016614650915936953, 0.001756805545891506, 0.0018575904768516193, 
        0.0019641276038001435, 0.0020767416449902149, 0.0021957751848394043, 
        0.0023215895939033369, 0.0024545659883479813, 0.0025951062312051985, 
        0.002743633953352911, 0.0029005956157232698, 0.003066461640957766, 
        0.0032417274953660375, 0.0034269148863345627, 0.0035540001400828935, 
        0.0036226042814960476, 0.0038292794074693682, 0.0040476417380809256, 
        0.0042782986192890738, 0.0045219208002589637, 0.0047792123980425118, 
        0.0050509121137432625, 0.0053377940164246879, 0.0056406687777747835, 
        0.0059603841238638679, 0.0059623218641762857, 0.0062978255913193398, 
        0.0066539168688223632, 0.0070296196330256007, 0.0074259331352246006, 
        0.0078438933071328966, 0.008262670891010359, 0.0082846024684282513, 
        0.0087490338741881297, 0.0092385195964805149, 0.0097540784171052802, 
        0.010296918146402845, 0.01048053685290366, 0.010868611661601751, 
        0.011469166600749387, 0.012100916208612223, 0.012624277488808539, 
        0.012765795448142093, 0.013461320576002217, 0.014192047195740956, 
        0.014698388718557269, 0.01495960083322795, 0.015759098076424356, 
        0.016596795223476676, 0.016703209410847568, 0.017472107467226133, 
        0.01838709347805844, 0.018635324948498715, 0.019333834048375066, 
        0.020323055623096171, 0.020495606194485438, 0.021346601486842871, 
        0.022284714410435589, 0.022406873319614818, 0.023504050769520234, 
        0.024004226939920308, 0.024635673480668238, 0.025663882107580822, 
        0.025809197200792083, 0.027018647728707344, 0.027264926653377927, 
        0.028267200327204728, 0.028814592190443789, 0.029554047573545069, 
        0.030319514423724162, 0.030886795761329772, 0.031785247356477496, 
        0.032263193465702444, 0.033216308318445652, 0.033685714432942493, 
        0.034616341231905823, 0.035156730757165786, 0.035988339023719007, 
        0.036678577621780624, 0.03733480415460004, 0.038253592913517064, 
        0.038657873345423234, 0.039884136657424227, 0.039959399657749979, 
        0.041238866890992688, 0.041576074667179656, 0.042503845187419377, 
        0.043325942374837112, 0.043751727458267733, 0.04498191313799816, 
        0.045140435621791784, 0.046199416275093261, 0.047019508689263821, 
        0.047403714552478111, 0.048593474084870782, 0.048967938903930093, 
        0.049772784950421839, 0.050939775278789609, 0.050986160737483251, 
        0.052096581791193829, 0.053079048575882339, 0.053243939537189838, 
        0.054380384194834784, 0.055248016116321456, 0.055508932145355169, 
        0.056627766858948297, 0.057495792737867299, 0.057739359858216904, 
        0.058842213072226743, 0.059825135269001954, 0.059938124159226829, 
        0.061026654204274479, 0.062108615481159167, 0.062238887937835316, 
        0.063183974874486806, 0.064253097141568918, 0.064740116391203917, 
        0.065316446255502564, 0.066373674799756935, 0.067330906141652769, 
        0.06742566065758332, 0.068472253180844919, 0.069513929805457383, 
        0.070014829010014906, 0.070550865901436749, 0.071582844832117021, 
        0.072610503370493018, 0.072794344957827675, 0.073633921915554915, 
        0.074653095258928534, 0.075668354814785774, 0.075672273904293, 
        0.076679795498744041, 0.077687563561277415, 0.078651915160374022, 
        0.078691809465860477, 0.079692625382574031, 0.080690204008802974, 
        0.081684627133085871, 0.08173600544724334, 0.082676024858217928, 
        0.083664512278435743, 0.084650200487811814, 0.084927632444715864, 
        0.085633245014268444, 0.086613603847573897, 0.087591522312235243, 
        0.088229526971445427, 0.088567126356453599, 0.08954027611040459, 
        0.090511295555328636, 0.091480194575450521, 0.091644798462258467, 
        0.092447058286843242, 0.093411969228710715, 0.094375007563719984, 
        0.095176505097346625, 0.095336273781996647, 0.096295751437978153, 
        0.097253654946339654, 0.098209960334681601, 0.098827548047535629, 
        0.099164814803580373, 0.100118127341352, 0.10107012323124552, 
        0.10202081410958541, 0.10260088124435576, 0.10297030859412364, 
        0.10391853164867051, 0.1048656801718779, 0.1058117674124438, 
        0.10649945712743882, 0.10675687681781088, 0.10770095762905461, 
        0.10864423059026826, 0.10958663578483416, 0.11052619341112729, 
        0.11052825564813916, 0.11146914124139311, 0.11240934443350489, 
        0.11334891440578729, 0.11428790025057158, 0.11468404035881612, 
        0.11522637554635148, 0.11616431092464238, 0.11710182936109634, 
        0.118038950955438, 0.11897572053460351, 0.11897572053460351
        ), U = c(0.0023129782679752659, 0.0023129782679752659, 
        0.0024106110092575301, 0.0025123688492379352, 0.0026184258876344813, 
        0.002728964228607383, 0.0028441737935056273, 0.0029642526237986535, 
        0.0030894072396984384, 0.003219853063365643, 0.0033558147573028124, 
        0.0034975267081411403, 0.0036452334269863667, 0.0037991900070621304, 
        0.0039596626527803394, 0.0041269291966778525, 0.0043012796021354013, 
        0.0044830166260075898, 0.0046724563618460576, 0.0048699290078091729, 
        0.0050757794256204242, 0.0052903680571196902, 0.005514071641663015, 
        0.0057472840943588151, 0.0059904175793335851, 0.0061553831733751748, 
        0.0062438444510040077, 0.0065081930222045913, 0.0067837596072699768, 
        0.0070710993465238244, 0.0073707325056025959, 0.0076832056804231035, 
        0.0080090930533573343, 0.0083489989916877526, 0.0087035601432382051, 
        0.0090734480167755111, 0.009075676615684829, 0.0094593720430801807, 
        0.0098620832474723991, 0.0102823777241448, 0.010721101916454635, 
        0.011179157224866502, 0.01163376245155151, 0.011657457496573159, 
        0.012157237539142775, 0.012679293669470619, 0.013225036286348383, 
        0.013795704894583781, 0.01398649162321537, 0.014392137551936806, 
        0.015017577446134502, 0.015671990921703571, 0.016211827682787228, 
        0.016356146347831644, 0.017077028679238732, 0.01783190443678169, 
        0.018353417323419437, 0.018622456655488742, 0.019458793663670988, 
        0.020336492005995539, 0.020441529896536588, 0.021260389390786196, 
        0.022231931565318806, 0.022500255418899179, 0.023264415601777659, 
        0.024349454586241489, 0.0245422237711551, 0.02550052775707155, 
        0.026577236454319281, 0.026719232571941136, 0.028009970270742559, 
        0.028612388292424722, 0.029380249821647521, 0.030645241756921231, 
        0.030827371079881559, 0.032363291668436781, 0.032681673770299041, 
        0.033990600108742372, 0.034720419253147131, 0.035716636109243909, 
        0.036759929607934186, 0.03753950593034653, 0.038798859369510115, 
        0.039468704233887514, 0.040836300498136947, 0.041508710582518954, 
        0.04287166568782013, 0.043664328999673617, 0.044904611834549135, 
        0.045940620270919309, 0.04693495380646498, 0.048342861706634682, 
        0.048962602231908833, 0.050876526928765806, 0.05098751805105315, 
        0.053012621603340922, 0.053542531671527345, 0.05502955530608241, 
        0.056354661826933078, 0.057043560033252914, 0.059057144072315618, 
        0.059313105912234737, 0.061064729984231944, 0.062427618532847208, 
        0.063068366958526759, 0.065071240855516035, 0.065701320645273398, 
        0.067068595017766755, 0.069064221651114144, 0.069143812492710052, 
        0.071055987867999729, 0.072758419006722655, 0.07304371328843276, 
        0.075030465265316329, 0.076553721462360294, 0.07701254486617877, 
        0.078993446444136639, 0.080536565452913503, 0.080970155766359103, 
        0.082945624671616147, 0.084713908387790582, 0.084917268533168069, 
        0.086887692291308952, 0.088855147272599744, 0.089092188307101736, 
        0.090820209395943013, 0.092783308353861838, 0.093679695360411014, 
        0.094743863089872232, 0.096703001847115347, 0.098483201372348075, 
        0.098659480996441423, 0.1006148368759304, 0.10256798997922266, 
        0.1035092984618787, 0.10451915309720079, 0.10646911455560713, 
        0.10841722090749244, 0.10876581538055566, 0.11036368394917448, 
        0.11230884246585596, 0.11425248203150466, 0.11425999667219079, 
        0.11619475393206734, 0.11813571613536053, 0.11999824687257735, 
        0.12007540824210265, 0.12201395374313447, 0.12395130353611904, 
        0.12588757864151656, 0.12598775294632358, 0.12782281317804062, 
        0.12975705671494489, 0.13169035830973749, 0.13223496621872721, 
        0.13362268589766702, 0.13555432376007939, 0.13748507951399741, 
        0.13874669122903829, 0.13941494930998369, 0.1413443588944337, 
        0.14327296810714346, 0.1452009460020143, 0.14552870485882782, 
        0.14712829360487412, 0.14905516901875901, 0.1509814927998957, 
        0.1525870021864312, 0.15290723203374612, 0.1548327551617725, 
        0.15675776777774689, 0.15868241597198507, 0.15992667665538915, 
        0.16060664732609131, 0.16253075943401959, 0.16445452312216954, 
        0.16637805929131905, 0.16755273157968398, 0.16830132495399397, 
        0.17022457920060979, 0.17214762662517707, 0.17407057380882995, 
        0.1754694797863415, 0.17599337733669262, 0.17791628897700404, 
        0.17983911644696482, 0.18176196270393338, 0.18368064294127961, 
        0.18368485602306434, 0.18560782571787623, 0.18753089774133391, 
        0.18945410060690748, 0.19137746093050953, 0.19218915997581884, 
        0.19330096254810261, 0.19522475957207519, 0.19714874988145403, 
        0.19907300160654035, 0.20099753982658666, 0.20099753982658666
        )), class = "data.frame", row.names = c(NA, -200L))), 
    intersByConfLevel = list(list(overBisector = list(c(0.00072112538132696824, 
    0.0090738027222620893)), underBisector = list(c(0.077950642998299013, 
    0.22982458036119602))), list(overBisector = list(c(0.00072112538132696824, 
    0.015337597001476506)), underBisector = list(c(0.046436735236128478, 
    0.22982458036119602))))), class = "givitiCalibrationBelt")
calibration3 <-
structure(list(n = 18854L, resultCheck = NULL, m = 2, statistic = c(Stat = 9.5083138643694838), 
    p.value = 0.19538934690489651, seqP = c(0.0069564567962204409, 
    0.0069564567962204409, 0.0071950276244426726, 0.0074417188969503785, 
    0.0076968027415756819, 0.0079605601076380497, 0.0082332810310747333, 
    0.0085152649060607141, 0.0085843211485954838, 0.008806820763166523, 
    0.0091082675540929657, 0.0094199344430112887, 0.0097421611045259687, 
    0.010075298028264424, 0.010212185500970522, 0.010419706830084551, 
    0.010775760569875536, 0.011143844075911184, 0.011524354275697039, 
    0.011840049853345571, 0.011917700533233265, 0.012324304992594017, 
    0.012744602927701574, 0.013179043098148704, 0.013467914205720612, 
    0.013628088110896261, 0.014092214787644575, 0.014571914537646471, 
    0.015067693735696584, 0.015095778558095652, 0.015580074104996771, 
    0.016109593104559082, 0.016656804320767563, 0.01672364291047071, 
    0.017222277862676983, 0.017806600760580125, 0.018351507262845745, 
    0.018410377367326727, 0.019034229761824315, 0.01967879815409607, 
    0.01997937161522079, 0.020344741291211704, 0.021032736863344947, 
    0.021607235967595836, 0.021743481909145126, 0.022477693219540369, 
    0.023235100319970867, 0.023236107739016333, 0.024019482963336388, 
    0.024828597332587431, 0.024862964672345913, 0.02566425061834943, 
    0.026490829024720958, 0.026527264303696396, 0.027418481954641857, 
    0.028118693377096, 0.028338769581542876, 0.029289015988873159, 
    0.029746557729471042, 0.030270133111667936, 0.031283056336830928, 
    0.031374422081846084, 0.032328744807377359, 0.03300228643422113, 
    0.033408181707565647, 0.034522374526745871, 0.034630150786596176, 
    0.035672355299623482, 0.036258015138971228, 0.036859180820504475, 
    0.03788587949134626, 0.038083932828951089, 0.039347718164138283, 
    0.039513743843721305, 0.040651668885057744, 0.041141608196096344, 
    0.041996942353571973, 0.042769472548471396, 0.043384721277173237, 
    0.044397336900846435, 0.044816213708154314, 0.046025201253221473, 
    0.046292652995748119, 0.047653065605596512, 0.047815297687644885, 
    0.049280929957971571, 0.049385431377146023, 0.050908794310346617, 
    0.05100436249206821, 0.052536658662721655, 0.052673424021366391, 
    0.054164523015096687, 0.054393973175304727, 0.055792387367471739, 
    0.056167390974869572, 0.057420251719846785, 0.057995081765990365, 
    0.05904811607222183, 0.059878472654013339, 0.060675980424596876, 
    0.061819012853763317, 0.062303844776971908, 0.063818172950429256, 
    0.063931709129346939, 0.065559573481722005, 0.065877444066422722, 
    0.067187437834097016, 0.067998336929289763, 0.068815302186472069, 
    0.070182380835702329, 0.070443166538847135, 0.072071030891222146, 
    0.072431122506523171, 0.073698895243597198, 0.074746124827928001, 
    0.075326759595972237, 0.076954623948347275, 0.077128965473582972, 
    0.078582488300722328, 0.079581235402917061, 0.080210352653097394, 
    0.081838217005472419, 0.082104537230603, 0.083466081357847458, 
    0.084700483462465281, 0.08509394571022251, 0.086721810062597521, 
    0.087370694593176174, 0.088349674414972587, 0.08997753876734764, 
    0.090116797061283838, 0.091605403119722678, 0.092940421057339503, 
    0.093233267472097717, 0.094861131824472755, 0.09584319818116134, 
    0.096488996176847808, 0.098116860529222832, 0.098826758944592322, 
    0.099744724881597899, 0.10137258923397292, 0.10189273011647838, 
    0.10300045358634799, 0.10462831793872304, 0.10504273190702007, 
    0.10625618229109808, 0.10788404664347311, 0.1082783749891337, 
    0.10951191099584814, 0.11113977534822318, 0.11160125735500008, 
    0.11276763970059824, 0.1143955040529733, 0.11501296100658709, 
    0.11602336840534831, 0.11765123275772336, 0.11851504847960162, 
    0.11927909711009843, 0.12090696146247343, 0.12210905920106438, 
    0.12253482581484849, 0.12416269016722353, 0.12579055451959859, 
    0.12579650568150702, 0.12741841887197361, 0.12904628322434869, 
    0.1295788695436656, 0.13067414757672371, 0.13230201192909877, 
    0.13345759739048685, 0.13392987628147382, 0.13555774063384884, 
    0.1371856049862239, 0.13743409651627908, 0.13881346933859895, 
    0.14044133369097397, 0.14150973046591836, 0.14206919804334903, 
    0.14369706239572408, 0.1453249267480991, 0.14568581444816806, 
    0.14695279110047418, 0.14858065545284924, 0.14996361061038235, 
    0.15020851980522421, 0.15183638415759929, 0.15346424850997434, 
    0.15434432318313401, 0.15509211286234934, 0.15671997721472442, 
    0.15834784156709947, 0.15882909350463356, 0.15997570591947452, 
    0.16160357027184952, 0.1632314346242246, 0.16341899493618597, 
    0.16485929897659959, 0.16648716332897467, 0.1681150276813497, 
    0.1681150276813497), minMax = list(min = 0.0069564567962204418, 
        max = 0.16811502768134973), confLevels = c(0.94999999999999996, 
    0.80000000000000004), cbBoundByConfLevel = list(structure(list(
        L = c(0.0010021661150307047, 0.0010021661150307047, 0.001138555644219514, 
        0.0012906646409561499, 0.0014597368125715343, 0.0016473719734576798, 
        0.0018545919356432103, 0.0020830208062789981, 0.0021411134135066838, 
        0.0023338817886020282, 0.002609311839951597, 0.0029100426573023591, 
        0.0032376770137167539, 0.0035935127423271456, 0.0037444148925061243, 
        0.003978742758837534, 0.0043944203386496062, 0.0048414225840118508, 
        0.005320406888906253, 0.0057296053973686254, 0.0058316770685700615, 
        0.0063755776591929488, 0.0069515558997247451, 0.0075589982869025182, 
        0.0079683051547519788, 0.0081967442158705443, 0.0088631218522532661, 
        0.0095559649963615854, 0.010272592637315375, 0.010313111805119108, 
        0.011009885965403489, 0.011764386795548807, 0.012532502212413909, 
        0.012625210179896986, 0.013310727418988555, 0.014095881864353991, 
        0.014809475458717773, 0.014885364759961908, 0.015677739912959017, 
        0.016471874437056201, 0.016834127703931962, 0.017267882406335852, 
        0.018066364260562236, 0.018716424036388249, 0.018868534693102131, 
        0.019675696342740464, 0.020488266581116205, 0.020489334886627322, 
        0.021310775947640519, 0.022141162743406755, 0.022176049044074633, 
        0.022981361177542681, 0.023796327015564309, 0.023831888742203423, 
        0.024692909062515325, 0.025357412012659543, 0.025563708701460117, 
        0.026444694272115724, 0.026861753807522357, 0.027333351883641315, 
        0.028228110609195656, 0.028307584121719156, 0.029126334905970074, 
        0.029690406203049021, 0.030024584989024543, 0.030918527733308079, 
        0.031003013094362437, 0.031802909885790827, 0.032237333612730693, 
        0.032671419703002615, 0.033383668709172441, 0.033516245035867559, 
        0.034330337732573386, 0.034432281850209599, 0.035103209283628686, 
        0.035375292118573522, 0.035825472846927262, 0.036204420386533952, 
        0.036487114775697299, 0.036915046210666658, 0.037078415477190235, 
        0.037505015013659049, 0.037589509823798391, 0.037975041242933875, 
        0.038015117253922988, 0.038328407930256464, 0.038347121830405256, 
        0.038570430465957581, 0.038581242553086183, 0.038707843830404987, 
        0.038714700427884351, 0.038748233502879509, 0.038746148493514057, 
        0.038699572937561121, 0.038675553847208284, 0.038569881565472072, 
        0.038506204819665296, 0.038366990255476102, 0.038237736284809858, 
        0.038098392656331484, 0.037874349464551503, 0.037770066401804803, 
        0.03741990039492412, 0.037391838993545722, 0.036966715575519546, 
        0.03687847025747884, 0.036501280689146015, 0.036254032601275729, 
        0.035998859721730635, 0.035556839538017651, 0.035469773394247367, 
        0.034913137800513978, 0.034786581263324269, 0.034334310921192539, 
        0.033949929371185204, 0.033736464410022822, 0.033124671248868684, 
        0.033058264759668873, 0.032500098887961716, 0.032110698429455478, 
        0.03186552782715054, 0.031224910421494199, 0.031119422645095152, 
        0.030576954738475878, 0.030085555154893421, 0.029929891609105638, 
        0.029277738113335693, 0.029020656224325734, 0.028629791551696988, 
        0.027981045842633289, 0.027925788835901542, 0.027336811534845521, 
        0.0268121650196208, 0.026697429013106802, 0.026061699314758404, 
        0.025683228505354094, 0.025434960485103408, 0.024812466579898378, 
        0.024544768349753887, 0.024199490211210029, 0.023593324483668337, 
        0.02340257143731634, 0.022997194040805174, 0.022409340577298657, 
        0.022262093911965344, 0.021831948986564417, 0.02126382676192155, 
        0.021127842190919975, 0.020706258215193313, 0.020159114728724878, 
        0.020006457931510523, 0.019622830350783767, 0.019096728707263561, 
        0.018900518850714802, 0.018581987373720424, 0.018077531817699798, 
        0.017814715547621322, 0.017584559127393019, 0.017101847021439701, 
        0.016752746821547017, 0.016630476326532466, 0.016169370233681386, 
        0.015719558732180443, 0.015717933145308963, 0.015280209214883961, 
        0.014851411189483627, 0.014713615127273498, 0.014433180308129569, 
        0.014025001234345533, 0.013741623412449578, 0.013627243436290182, 
        0.013239152400065622, 0.012861311350577918, 0.012804476008818785, 
        0.012493057797236964, 0.012134355193697349, 0.011904126336192845, 
        0.011785161089575216, 0.011444918721687732, 0.011113834568905308, 
        0.011041644690287946, 0.010791601844422962, 0.010478040087250054, 
        0.010218359188648087, 0.010172998371090635, 0.0098761705471865219, 
        0.0095875618152905795, 0.0094348956186192812, 0.0093069318637342587, 
        0.0090339285015906875, 0.0087685743606242365, 0.0086915577068883212, 
        0.008510623082822931, 0.0082598974337313412, 0.0080162222335928308, 
        0.0079885918823041982, 0.0077794241155706937, 0.0075493321392479601, 
        0.0073257775927213749, 0.0073257775927213749), U = c(0.008085487421130003, 
        0.008085487421130003, 0.0083260760569398677, 0.0085761226843004499, 
        0.0088360960675123012, 0.0091065299210119841, 0.0093880037228636342, 
        0.0096811492085672919, 0.0097533745927408707, 0.0099866574769609754, 
        0.010305288718539894, 0.010637880578876491, 0.01098536218684195, 
        0.011348767023094234, 0.011499389251192054, 0.011729248643426836, 
        0.012128103429422381, 0.012546782241577965, 0.012986921699768696, 
        0.013358160040150434, 0.013450579193142563, 0.013939171231335467, 
        0.014455659879654126, 0.015002392558744254, 0.015373593912953948, 
        0.015582170327702807, 0.016198060435874323, 0.016853228746898607, 
        0.017550963448953544, 0.017591145553080247, 0.018294488443086319, 
        0.019086848298041689, 0.019930679229400894, 0.020035649157219164, 
        0.020828079513293619, 0.021780511706904253, 0.022689273228988997, 
        0.022788677369137957, 0.023851987602438941, 0.024969768590013236, 
        0.025496303629940788, 0.026140037738625107, 0.027360379980681145, 
        0.028384441975722503, 0.028627641252773849, 0.02993845671662158, 
        0.031287225366902531, 0.031289014881372486, 0.03267544312143271, 
        0.034093810416213503, 0.034153700119924552, 0.035540260924714351, 
        0.036949531975003551, 0.037011135054091426, 0.038502998520183435, 
        0.039654685668635573, 0.040013530344008605, 0.041538128299093494, 
        0.042260222791856768, 0.043076782827564185, 0.044627451727378024, 
        0.044765572136179502, 0.046189397936688088, 0.047175565231669998, 
        0.047762684064918633, 0.04934820341393116, 0.049499778159472811, 
        0.050947596429693348, 0.051749057912377411, 0.052563408917511718, 
        0.053936509799334356, 0.054199623484651085, 0.055858603626984298, 
        0.056075198205842128, 0.057546961426961751, 0.058176271166177705, 
        0.059269673509809204, 0.060252532111131782, 0.061032852751531731, 
        0.062313911184609258, 0.062843051238963832, 0.064369478074761649, 
        0.064708306496645274, 0.066426981010348621, 0.066632768687430399, 
        0.068492891960851357, 0.068626055395843433, 0.070572497455333158, 
